key,key:flight-crew-member,key:leg,duty,moment,currentStatus,remarks,draftMode
flight-assignment-26,flight-crew-member-01,leg-40,COPILOT,2012/07/02 0:00,CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FALSE
flight-assignment-27,flight-crew-member-01,leg-41,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FALSE
flight-assignment-28,flight-crew-member-01,leg-42,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FALSE
flight-assignment-29,flight-crew-member-01,leg-43,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FALSE
flight-assignment-30,flight-crew-member-01,leg-50,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,Assigned to early June flight,FALSE
flight-assignment-31,flight-crew-member-01,leg-51,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,Assigned midweek,FALSE
flight-assignment-32,flight-crew-member-01,leg-52,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,Morning return trip,FALSE
flight-assignment-33,flight-crew-member-01,leg-53,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,Afternoon regional trip,FALSE
flight-assignment-34,flight-crew-member-01,leg-54,CABIN_ATTENDANT,2012/07/02 0:00,CONFIRMED,Late June assignment,FALSE
flight-assignment-40,flight-crew-member-01,leg-60,CABIN_ATTENDANT,2024/11/30 00:00,CONFIRMED,"Assigned to early Dec flight",FALSE
flight-assignment-41,flight-crew-member-01,leg-61,PILOT,2024/12/01 00:00,CONFIRMED,"Mid-December assignment",FALSE
flight-assignment-42,flight-crew-member-01,leg-62,COPILOT,2024/12/02 00:00,CONFIRMED,"Mid-Dec return",FALSE
flight-assignment-43,flight-crew-member-01,leg-63,CABIN_ATTENDANT,2024/12/05 00:00,CONFIRMED,"Regional trip",FALSE
flight-assignment-44,flight-crew-member-01,leg-64,CABIN_ATTENDANT,2024/12/10 00:00,CONFIRMED,"Late December assignment",FALSE
flight-assignment-45,flight-crew-member-02,leg-64,PILOT,2024/12/10 00:00,CONFIRMED,"Colleague in same flight",FALSE
flight-assignment-50,flight-crew-member-01,leg-70,CABIN_ATTENDANT,2024/12/01 00:00,CONFIRMED,"Day with 1 assignment",FALSE
flight-assignment-51,flight-crew-member-01,leg-71,COPILOT,2024/12/01 00:00,CONFIRMED,"First flight of day",FALSE
flight-assignment-52,flight-crew-member-01,leg-72,PILOT,2024/12/01 00:00,CONFIRMED,"Second flight of same day",FALSE
flight-assignment-53,flight-crew-member-01,leg-73,CABIN_ATTENDANT,2024/12/01 00:00,CONFIRMED,"Flight 1 of 3",FALSE
flight-assignment-54,flight-crew-member-01,leg-74,CABIN_ATTENDANT,2024/12/01 00:00,CONFIRMED,"Flight 2 of 3",FALSE
flight-assignment-55,flight-crew-member-01,leg-75,CABIN_ATTENDANT,2024/12/01 00:00,CONFIRMED,"Flight 3 of 3",FALSE
flight-assignment-56,flight-crew-member-01,leg-76,PILOT,2024/12/01 00:00,CONFIRMED,"Flight alone that day",FALSE
flight-assignment-57,flight-crew-member-01,leg-77,PILOT,2024/12/01 00:00,CONFIRMED,"1 of 4",FALSE
flight-assignment-58,flight-crew-member-01,leg-78,PILOT,2024/12/01 00:00,CONFIRMED,"2 of 4",FALSE
flight-assignment-59,flight-crew-member-01,leg-79,PILOT,2024/12/01 00:00,CONFIRMED,"3 of 4",FALSE
flight-assignment-60,flight-crew-member-01,leg-80,PILOT,2024/12/01 00:00,CONFIRMED,"4 of 4",FALSE
